Attaching to qed_redis_1, qed_worker_epi_1, qed_worker_metabolizer_1, qed_worker_measured_1, qed_sam_worker_1, qed_worker_cheminfo_1, qed_qed_django_1, qed_worker_sparc_1, qed_worker_manager_1, qed_worker_test_1, qed_worker_chemaxon_1, qed_ecorest_1, qed_cts_nodejs_1, qed_qed_nginx_1
[36mredis_1               |[0m 1:C 15 Dec 22:48:50.638 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/icon-changelink.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/icon-clock.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/icon-deletelink.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/icon-no.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/icon-unknown-alt.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/icon-unknown.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/icon-yes.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/inline-delete.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/search.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/selector-icons.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/sorting-icons.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/tooltag-add.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/tooltag-arrowright.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/gis/move_vertex_off.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/img/gis/move_vertex_on.svg'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/SelectBox.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/SelectFilter2.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/actions.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/actions.min.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/calendar.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/cancel.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/change_form.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/collapse.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/collapse.min.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/core.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/inlines.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/inlines.min.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/jquery.init.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/popup_response.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/prepopulate.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/prepopulate.min.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/prepopulate_init.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/timeparse.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/urlify.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/admin/DateTimeShortcuts.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/admin/RelatedObjectLookups.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/vendor/jquery/LICENSE-JQUERY.txt'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/vendor/jquery/jquery.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/vendor/jquery/jquery.min.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/vendor/xregexp/LICENSE-XREGEXP.txt'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/vendor/xregexp/xregexp.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m Found another file with the destination path 'admin/js/vendor/xregexp/xregexp.min.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
[36;1mqed_django_1          |[0m 
[36;1mqed_django_1          |[0m 0 static files copied to '/src/collected_static', 9049 unmodified.
[33mqed_qed_nginx_1 exited with code 1
[0m[34;1mecorest_1             |[0m http://localhost:7777/api/ubertool/
[34;1mecorest_1             |[0m http://localhost:7777/api/ubertool/spec/
[34;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/agdrift/
[34;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/beerex/
[34;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/earthworm/
[34;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/exponential/
[34;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/iec/
[34;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/kabam/
[34;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/leslie_probit/
[34;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/rice/
[34;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/sam/
[34;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/sip/
[34;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/stir/
[34;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/terrplant/
[34;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/therps/
[34;1mecorest_1             |[0m http://localhost:7777/rest/ubertool/trex/
[34;1mecorest_1             |[0m WSGI app 0 (mountpoint='') ready in 3 seconds on interpreter 0x20c7470 pid: 1 (default app)
[34;1mecorest_1             |[0m *** uWSGI is running in multiple interpreter mode ***
[34;1mecorest_1             |[0m spawned uWSGI master process (pid: 1)
[34;1mecorest_1             |[0m spawned uWSGI worker 1 (pid: 13, cores: 1)
[34;1mecorest_1             |[0m spawned uWSGI worker 2 (pid: 14, cores: 1)
[32mqed_nginx_1           |[0m 2017/12/15 22:48:57 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[32mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[32mqed_nginx_1           |[0m 2017/12/15 22:48:58 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[32mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[32mqed_nginx_1           |[0m 2017/12/15 22:48:58 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[32mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[31;1mworker_chemaxon_1     |[0m [2017-12-15 22:48:58,909: INFO/MainProcess] mingle: sync with 6 nodes
[31;1mworker_chemaxon_1     |[0m [2017-12-15 22:48:58,910: INFO/MainProcess] mingle: sync complete
[31;1mworker_chemaxon_1     |[0m [2017-12-15 22:48:58,924: INFO/MainProcess] celery@chemaxon_worker ready.
[36;1mqed_django_1          |[0m WARNING:root:project root /src/cts_app/cts_api
[32mqed_qed_nginx_1 exited with code 1
[0m[36;1mqed_django_1          |[0m settings.py
[36;1mqed_django_1          |[0m PROJECT_ROOT = /src
[36;1mqed_django_1          |[0m TEMPLATE_ROOT = /src/templates_qed/
[36;1mqed_django_1          |[0m settings_docker.py
[36;1mqed_django_1          |[0m REST backend = http://qed_nginx:7777
[36;1mqed_django_1          |[0m MACHINE_ID = f87686021064
[36;1mqed_django_1          |[0m HOSTNAME = ord-uber-vm001
[36;1mqed_django_1          |[0m IS_PUBLIC = False
[36;1mqed_django_1          |[0m qed.urls
[36;1mqed_django_1          |[0m qed.ubertool_app.views.description
[36;1mqed_django_1          |[0m qed.ubertool_app.views.input
[36;1mqed_django_1          |[0m qed.ubertool_app.views.output
[36;1mqed_django_1          |[0m qed.ubertool_app.views.algorithms
[36;1mqed_django_1          |[0m qed.ubertool_app.views.references
[36;1mqed_django_1          |[0m qed.ubertool_app.views.qaqc
[36;1mqed_django_1          |[0m qed.ubertool_app.views.batch
[36;1mqed_django_1          |[0m qed.ubertool_app.urls
[36;1mqed_django_1          |[0m Operations to perform:
[36;1mqed_django_1          |[0m   Apply all migrations: auth
[36;1mqed_django_1          |[0m Running migrations:
[36;1mqed_django_1          |[0m   No migrations to apply.
[36;1mqed_django_1          |[0m   Your models have changes that are not yet reflected in a migration, and so won't be applied.
[36;1mqed_django_1          |[0m   Run 'manage.py makemigrations' to make new migrations, and then re-run 'manage.py migrate' to apply them.
[35mqed_nginx_1           |[0m 2017/12/15 22:48:57 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[35mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[35mqed_nginx_1           |[0m 2017/12/15 22:48:58 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[35mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[35mqed_nginx_1           |[0m 2017/12/15 22:48:58 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[35mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[35mqed_nginx_1           |[0m 2017/12/15 22:48:59 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[35mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[35mqed_nginx_1           |[0m 2017/12/15 22:49:00 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[35mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[31msam_worker_1          |[0m [2017-12-15 22:49:01,176: ERROR/MainProcess] consumer: Cannot connect to redis://localhost:6379/0: Error 101 connecting to localhost:6379. Network is unreachable..
[31msam_worker_1          |[0m Trying again in 6.00 seconds...
[31msam_worker_1          |[0m 
[36;1mqed_django_1          |[0m WARNING:root:project root /src/cts_app/cts_api
[36;1mqed_django_1          |[0m settings.py
[36;1mqed_django_1          |[0m PROJECT_ROOT = /src
[36;1mqed_django_1          |[0m TEMPLATE_ROOT = /src/templates_qed/
[36;1mqed_django_1          |[0m settings_docker.py
[36;1mqed_django_1          |[0m REST backend = http://qed_nginx:7777
[36;1mqed_django_1          |[0m MACHINE_ID = f87686021064
[36;1mqed_django_1          |[0m HOSTNAME = ord-uber-vm001
[36;1mqed_django_1          |[0m IS_PUBLIC = False
[36;1mqed_django_1          |[0m qed.urls
[36;1mqed_django_1          |[0m qed.ubertool_app.views.description
[36;1mqed_django_1          |[0m qed.ubertool_app.views.input
[36;1mqed_django_1          |[0m qed.ubertool_app.views.output
[36;1mqed_django_1          |[0m qed.ubertool_app.views.algorithms
[36;1mqed_django_1          |[0m qed.ubertool_app.views.references
[36;1mqed_django_1          |[0m qed.ubertool_app.views.qaqc
[36;1mqed_django_1          |[0m qed.ubertool_app.views.batch
[36;1mqed_django_1          |[0m qed.ubertool_app.urls
[36;1mqed_django_1          |[0m Operations to perform:
[36;1mqed_django_1          |[0m   Apply all migrations: sessions
[36;1mqed_django_1          |[0m Running migrations:
[36;1mqed_django_1          |[0m   No migrations to apply.
[36;1mqed_django_1          |[0m   Your models have changes that are not yet reflected in a migration, and so won't be applied.
[36;1mqed_django_1          |[0m   Run 'manage.py makemigrations' to make new migrations, and then re-run 'manage.py migrate' to apply them.
[36;1mqed_django_1          |[0m [uWSGI] getting INI configuration from /etc/uwsgi/uwsgi.ini
[36;1mqed_django_1          |[0m *** Starting uWSGI 2.0.15 (64bit) on [Fri Dec 15 22:49:01 2017] ***
[36;1mqed_django_1          |[0m compiled with version: 4.9.2 on 05 December 2017 15:32:02
[36;1mqed_django_1          |[0m os: Linux-3.10.0-327.28.2.el7.x86_64 #1 SMP Mon Jun 27 14:48:28 EDT 2016
[36;1mqed_django_1          |[0m nodename: f87686021064
[36;1mqed_django_1          |[0m machine: x86_64
[36;1mqed_django_1          |[0m clock source: unix
[36;1mqed_django_1          |[0m pcre jit disabled
[36;1mqed_django_1          |[0m detected number of CPU cores: 4
[36;1mqed_django_1          |[0m current working directory: /src
[36;1mqed_django_1          |[0m detected binary path: /usr/local/bin/uwsgi
[36;1mqed_django_1          |[0m chdir() to /src
[36;1mqed_django_1          |[0m your memory page size is 4096 bytes
[36;1mqed_django_1          |[0m detected max file descriptor number: 65536
[36;1mqed_django_1          |[0m lock engine: pthread robust mutexes
[36;1mqed_django_1          |[0m thunder lock: enabled
[36;1mqed_django_1          |[0m uwsgi socket 0 bound to TCP address :8080 fd 3
[36;1mqed_django_1          |[0m uWSGI running as root, you can use --uid/--gid/--chroot options
[36;1mqed_django_1          |[0m *** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
[36;1mqed_django_1          |[0m Python version: 3.6.3 (default, Nov  4 2017, 22:17:09)  [GCC 4.9.2]
[36;1mqed_django_1          |[0m Python main interpreter initialized at 0xa91550
[36;1mqed_django_1          |[0m python threads support enabled
[36;1mqed_django_1          |[0m your server socket listen backlog is limited to 100 connections
[36;1mqed_django_1          |[0m your mercy for graceful operations on workers is 60 seconds
[36;1mqed_django_1          |[0m mapped 1237056 bytes (1208 KB) for 16 cores
[36;1mqed_django_1          |[0m *** Operational MODE: preforking ***
[35mqed_qed_nginx_1 exited with code 1
[0m[36;1mqed_django_1          |[0m WARNING:root:set_environment.py
[36;1mqed_django_1          |[0m WARNING:root:DOCKER_HOSTNAME: ord-uber-vm001
[36;1mqed_django_1          |[0m WARNING:root:HOSTNAME: f87686021064
[36;1mqed_django_1          |[0m WARNING:root:Deploying on prod server...
[36;1mqed_django_1          |[0m WARNING:root:loading env vars from: docker_prod.env
[36;1mqed_django_1          |[0m WARNING:root:env file: docker_prod.env
[36;1mqed_django_1          |[0m settings.py
[36;1mqed_django_1          |[0m PROJECT_ROOT = /src
[36;1mqed_django_1          |[0m TEMPLATE_ROOT = /src/templates_qed/
[36;1mqed_django_1          |[0m settings_docker.py
[36;1mqed_django_1          |[0m REST backend = http://qed_nginx:7777
[36;1mqed_django_1          |[0m MACHINE_ID = f87686021064
[36;1mqed_django_1          |[0m HOSTNAME = ord-uber-vm001
[36;1mqed_django_1          |[0m IS_PUBLIC = False
[36;1mqed_django_1          |[0m WSGI app 0 (mountpoint='') ready in 0 seconds on interpreter 0xa91550 pid: 1 (default app)
[36;1mqed_django_1          |[0m *** uWSGI is running in multiple interpreter mode ***
[36;1mqed_django_1          |[0m spawned uWSGI master process (pid: 1)
[36;1mqed_django_1          |[0m spawned uWSGI worker 1 (pid: 28, cores: 1)
[36;1mqed_django_1          |[0m spawned uWSGI worker 2 (pid: 29, cores: 1)
[31mqed_nginx_1           |[0m 2017/12/15 22:48:57 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[31mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[31mqed_nginx_1           |[0m 2017/12/15 22:48:58 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[31mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[31mqed_nginx_1           |[0m 2017/12/15 22:48:58 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[31mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[31mqed_nginx_1           |[0m 2017/12/15 22:48:59 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[31mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[31mqed_nginx_1           |[0m 2017/12/15 22:49:00 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[31mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[31mqed_nginx_1           |[0m 2017/12/15 22:49:02 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[31mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[31mqed_nginx_1           |[0m 2017/12/15 22:49:06 [emerg] 1#1: BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[31mqed_nginx_1           |[0m nginx: [emerg] BIO_new_file("/etc/nginx/qed/qed.epa.gov.chained.crt") failed (SSL: error:02001002:system library:fopen:No such file or directory:fopen('/etc/nginx/qed/qed.epa.gov.chained.crt','r') error:2006D080:BIO routines:BIO_new_file:no such file)
[31msam_worker_1          |[0m [2017-12-15 22:49:07,185: ERROR/MainProcess] consumer: Cannot connect to redis://localhost:6379/0: Error 101 connecting to localhost:6379. Network is unreachable..
[31msam_worker_1          |[0m Trying again in 8.00 seconds...
[31msam_worker_1          |[0m 
[31mqed_qed_nginx_1 exited with code 1
[0m[31msam_worker_1          |[0m [2017-12-15 22:49:15,195: ERROR/MainProcess] consumer: Cannot connect to redis://localhost:6379/0: Error 101 connecting to localhost:6379. Network is unreachable..
[31msam_worker_1          |[0m Trying again in 10.00 seconds...
[31msam_worker_1          |[0m 
Gracefully stopping... (press Ctrl+C again to force)
